Ad Name,Primary Text,Headline,Description,Link Description,Call to Action,Website URL,Image Filename
PLUSH-LEM-01-Social-Proof,"Over 500K+ sold worldwide. Meet Lem — the plushie that started a whole universe. Super soft, machine washable, and obsessively designed down to the embroidered face. 25cm of pure serotonin.",The Plushie That Started It All,Nancy's #1 best seller. Handcrafted. Obsessively soft.,Shop Nancy,SHOP_NOW,https://rsquaredboi.github.io/nancy-universe/pages/products/plush-lem.html,plush-lem-hero.png
PLUSH-LEM-02-Gift-Angle,"Looking for a gift that actually means something? Lem arrives in a custom gift box, ready to make someone's entire week. No wrapping needed — we already did that part.",Gift-Ready in One Click,The gift they didn't know they needed. Ships tomorrow.,Shop Now,SHOP_NOW,https://rsquaredboi.github.io/nancy-universe/pages/products/plush-lem.html,plush-lem-lifestyle-bed.png
PLUSH-LEM-03-Scarcity,"We make each plushie in small batches of 500 to keep quality obsessive and waste minimal. Once this batch sells out, the next one is 6-8 weeks away. Just saying.",Small Batches. Big Feelings.,Only 500 per batch. Handcrafted. Machine washable.,Shop Nancy,SHOP_NOW,https://rsquaredboi.github.io/nancy-universe/pages/products/plush-lem.html,plush-lem-in-hand.png
PLUSH-LEM-04-Emotional,"Some things just make you feel better. Lem sits on your desk, your bed, your shelf — and every time you look at it, you smile. That's not an accident. That's design.",Designed to Make You Smile,25cm of handcrafted serotonin. Machine washable.,Shop Now,SHOP_NOW,https://rsquaredboi.github.io/nancy-universe/pages/products/plush-lem.html,plush-lem-flatlay.png
PLUSH-BERRI-01-Social-Proof,"Sweet but fierce. Berri is the plushie for everyone who's soft on the inside and bold on the outside. Super soft polyester, embroidered face, and ready for anything.",Meet Berri. Sweet & Fierce.,Nancy's fan-favorite. Handcrafted. Obsessively soft.,Shop Nancy,SHOP_NOW,https://rsquaredboi.github.io/nancy-universe/pages/products/plush-berri.html,plush-berri-hero.png
PLUSH-BERRI-02-Personality,"Berri energy: loyal, a little sassy, always shows up. If your friend group has that one person everyone loves — that's Berri. Now in plushie form.",The Friend Everyone Needs,Sweet but fierce. 25cm. Machine washable.,Shop Now,SHOP_NOW,https://rsquaredboi.github.io/nancy-universe/pages/products/plush-berri.html,plush-berri-lifestyle-bed.png
PLUSH-AVO-01-Zen,"Need a moment of calm? Avo is your grounding buddy. Zen vibes, super soft, and always chill. The plushie equivalent of a deep breath.",Meet Avo. Calm & Grounding.,The zen plushie. Handcrafted. Machine washable.,Shop Nancy,SHOP_NOW,https://rsquaredboi.github.io/nancy-universe/pages/products/plush-avo.html,plush-avo-hero.png
PLUSH-AVO-02-Wellness,"In a world that's always on, Avo reminds you to slow down. Designed with obsessive softness and a face that says 'you're doing great.' Self-care, but make it plushie.",Your Self-Care Sidekick,Zen vibes. Super soft. Ships in a custom gift box.,Shop Now,SHOP_NOW,https://rsquaredboi.github.io/nancy-universe/pages/products/plush-avo.html,plush-avo-flatlay.png
PLUSH-PIXIE-01-Playful,"Tiny but mighty. Pixie is for the mischief-makers, the ones who color outside the lines, the energy that enters a room and changes it. 25cm of pure chaos magic.",Meet Pixie. Tiny But Mighty.,The plushie that matches your energy. Handcrafted.,Shop Nancy,SHOP_NOW,https://rsquaredboi.github.io/nancy-universe/pages/products/plush-pixie.html,plush-pixie-hero.png
PLUSH-PIXIE-02-Fun,"Every squad needs a Pixie. Mischievous, playful, and impossible not to love. Super soft polyester, embroidered details, and vibes that don't quit.",The Chaos You Need,Mischievous energy. 25cm. Machine washable.,Shop Now,SHOP_NOW,https://rsquaredboi.github.io/nancy-universe/pages/products/plush-pixie.html,plush-pixie-in-hand.png
PLUSH-LOLLY-01-Sweet,"Sweet on everyone. Lolly is the plushie that gives the best hugs, remembers your birthday, and always has snacks. Bubbly, social, and radiating warmth.",Meet Lolly. Sweet on Everyone.,The warmest plushie in the universe. Handcrafted.,Shop Nancy,SHOP_NOW,https://rsquaredboi.github.io/nancy-universe/pages/products/plush-lolly.html,plush-lolly-hero.png
PLUSH-LOLLY-02-Social,"Lolly is the friend who makes everyone feel included. Bubbly energy, super soft construction, and a face you can't help but love. Made in batches of 500.",The Social Butterfly Plushie,Bubbly. Warm. 25cm of pure joy. Ships tomorrow.,Shop Now,SHOP_NOW,https://rsquaredboi.github.io/nancy-universe/pages/products/plush-lolly.html,plush-lolly-flatlay.png
PLUSH-COLLECTION-01-Overview,"5 characters. 5 personalities. One universe. Meet the Original Five — Lem, Berri, Avo, Pixie & Lolly. Each one handcrafted, machine washable, and designed to make your day.",The Original Five,5 plushies. 5 personalities. One obsessively soft universe.,Shop All,SHOP_NOW,https://rsquaredboi.github.io/nancy-universe/pages/collections/plushies.html,plush-collection-group.png
PLUSH-COLLECTION-02-Gift,"The ultimate gift for the person who has everything: a plushie with actual personality. Each one arrives in a custom Nancy box. No gift wrap needed.",The Gift That Gets It,5 characters. Custom gift boxes. Ships tomorrow.,Shop All,SHOP_NOW,https://rsquaredboi.github.io/nancy-universe/pages/collections/plushies.html,plush-collection-group.png
PLUSH-COLLECTION-03-Collect,"Start your collection. Then try to stop. (You won't.) 120+ plushies across 10 waves — from the OG Five to Food Squad, Cosmic, Feelings, and beyond.",120+ Plushies. Good Luck Choosing.,The universe keeps expanding. Start collecting.,Shop All,SHOP_NOW,https://rsquaredboi.github.io/nancy-universe/pages/collections/plushies.html,plush-collection-group.png
FASHION-OVERVIEW-01-Drop,"Nancy isn't just plushies. We make clothes that feel like your favorite character came to life. Tees, hoodies, accessories — all designed with the same obsessive detail.",Fashion by Nancy,100+ pieces. Same obsessive detail. New drops weekly.,Shop Fashion,SHOP_NOW,https://rsquaredboi.github.io/nancy-universe/pages/collections/fashion.html,fashion-collection-flatlay.png
FASHION-OVERVIEW-02-Statement,"Wear your personality. Nancy fashion is for the ones who don't do boring. Bold prints, character-driven designs, and quality that lasts longer than trends.",Wear Your Personality,Bold designs. Obsessive quality. Not your basic merch.,Shop Fashion,SHOP_NOW,https://rsquaredboi.github.io/nancy-universe/pages/collections/fashion.html,fashion-hero-tee.png
FASHION-TEES-01-Collection,"Graphic tees that actually say something. From Serotonin Dealer to Main Character Energy — Nancy tees are conversation starters with premium cotton softness.",Tees That Start Conversations,Premium cotton. Bold graphics. 20+ designs.,Shop Tees,SHOP_NOW,https://rsquaredboi.github.io/nancy-universe/pages/collections/tees-tops.html,fashion-hero-tee.png
FASHION-HOODIES-01-Cozy,"The hoodie you'll live in. Nancy hoodies are oversized, cloud-soft, and designed with prints that make strangers ask 'where did you get that?' You're welcome.",The Hoodie You'll Live In,Oversized. Cloud-soft. Character-driven designs.,Shop Hoodies,SHOP_NOW,https://rsquaredboi.github.io/nancy-universe/pages/collections/hoodies-sweatshirts.html,fashion-hoodie-cream.png
TOYS-LEM-01-Bestseller,"Meet The Lem — Nancy's #1 bestseller with 15K+ reviews. 12 intensities, body-safe silicone, whisper-quiet, and waterproof. Designed for your first time and every time after.",The Lem — 15K+ Reviews,Nancy's #1 bestseller. 12 intensities. Whisper-quiet.,Shop Now,SHOP_NOW,https://rsquaredboi.github.io/nancy-universe/pages/products/lem.html,lem-hero.webp
TOYS-LEM-02-First-Time,"Designed for your first time — and every time after. The Lem has 12 intensities so you can start gentle and explore from there. Body-safe silicone. Waterproof. Whisper-quiet.",Designed for Your First Time,Start gentle. Explore from there. 12 intensities.,Shop Now,SHOP_NOW,https://rsquaredboi.github.io/nancy-universe/pages/products/lem.html,lem-hero.webp
TOYS-LEM-03-Quality,"Medical-grade silicone. IPX7 waterproof. Whisper-quiet motor. USB-C rechargeable. The Lem isn't just a bestseller — it's engineered for the experience you deserve.",Engineered for You,Medical-grade silicone. Waterproof. USB-C. $89.,Shop Now,SHOP_NOW,https://rsquaredboi.github.io/nancy-universe/pages/products/lem.html,lem-hero.webp
TOYS-BERRI-01-New,"NEW: The Berri. Tapping sensation meets new territory. If you loved The Lem, Berri takes you somewhere completely different. Body-safe. Waterproof. Rechargeable.",Introducing The Berri,New tapping technology. Body-safe. Waterproof.,Shop Now,SHOP_NOW,https://rsquaredboi.github.io/nancy-universe/pages/products/berri.html,berri-hero.png
TOYS-COLLECTION-01-Explore,"19 toys. Each one designed for a different kind of experience. From The Lem (our #1 bestseller) to brand new sensations — your pleasure universe starts here.",Your Pleasure Universe,19 toys. Infinite experiences. Free shipping over $89.,Shop All,SHOP_NOW,https://rsquaredboi.github.io/nancy-universe/pages/collections/toys.html,nancy-products-lineup.jpg
BRAND-01-Universe,"Pleasure deserved its own universe. Nancy started with one little lemon-shaped toy and grew into 200+ products across plushies, fashion, and pleasure. Welcome to the universe.",Welcome to Nancy Universe,200+ products. Plushies. Fashion. Pleasure. One universe.,Explore,LEARN_MORE,https://rsquaredboi.github.io/nancy-universe/,hero-lifestyle-wide.png
BRAND-02-Mission,"We make things that make you feel something. Plushies with personality. Fashion with attitude. Pleasure without apology. Small batches, obsessive quality, zero compromise.",Feel Something,Plushies. Fashion. Pleasure. Zero compromise.,Explore Nancy,LEARN_MORE,https://rsquaredboi.github.io/nancy-universe/,hero-lifestyle-wide.png
